Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2021/01/01 00:00:00;2021/01/01 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.4;54.4;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/02 00:00:00;2021/01/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;40.8;40.8;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/03 00:00:00;2021/01/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.9;34.875;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/04 00:00:00;2021/01/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;33.3;33.325;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/05 00:00:00;2021/01/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;33.6;33.575;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/01/06 00:00:00;2021/01/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;35.6;35.55;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/01/07 00:00:00;2021/01/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;50.9;50.85;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/08 00:00:00;2021/01/08 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;57.7;57.7;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/09 00:00:00;2021/01/09 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.3;53.25;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/10 00:00:00;2021/01/10 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;65.9;65.85;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/11 00:00:00;2021/01/11 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;59.9;59.875;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/12 00:00:00;2021/01/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.7;38.7;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/13 00:00:00;2021/01/13 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;43.0;42.975;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/14 00:00:00;2021/01/14 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;19.6;19.55;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/15 00:00:00;2021/01/15 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;35.2;35.225;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/16 00:00:00;2021/01/16 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;35.0;35.025;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/17 00:00:00;2021/01/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.6;38.6;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/18 00:00:00;2021/01/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.8;53.8;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/19 00:00:00;2021/01/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;16.8;16.75;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/20 00:00:00;2021/01/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;19.2;19.175;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/21 00:00:00;2021/01/21 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;15.6;15.6;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/22 00:00:00;2021/01/22 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.3;60.3;µg-m3;96.0;100;96.0;A;1;48.799168;2.130556
2021/01/23 00:00:00;2021/01/23 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.0;16.95;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/24 00:00:00;2021/01/24 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;21.0;21.0;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/25 00:00:00;2021/01/25 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;69.2;69.175;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/01/26 00:00:00;2021/01/26 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;72.3;72.275;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/27 00:00:00;2021/01/27 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.6;38.575;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/01/28 00:00:00;2021/01/28 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;23.1;23.05;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/29 00:00:00;2021/01/29 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.7;17.725;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/01/30 00:00:00;2021/01/30 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;13.3;13.325;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/01/31 00:00:00;2021/01/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;25.4;25.35;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/01 00:00:00;2021/02/01 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;27.0;26.95;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/02 00:00:00;2021/02/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;18.4;18.425;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/03 00:00:00;2021/02/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;21.8;21.8;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/04 00:00:00;2021/02/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;41.6;41.625;µg-m3;96.0;100;96.0;A;1;48.799168;2.130556
2021/02/05 00:00:00;2021/02/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.5;53.45;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/06 00:00:00;2021/02/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;40.1;40.075;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/07 00:00:00;2021/02/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.6;17.6;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/08 00:00:00;2021/02/08 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;35.2;35.2;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/09 00:00:00;2021/02/09 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;51.9;51.875;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/10 00:00:00;2021/02/10 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;33.1;33.05;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/11 00:00:00;2021/02/11 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;52.1;52.05;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/12 00:00:00;2021/02/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.3;38.3;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/13 00:00:00;2021/02/13 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.0;33.95;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/14 00:00:00;2021/02/14 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;37.8;37.825;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/15 00:00:00;2021/02/15 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.7;17.65;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/16 00:00:00;2021/02/16 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;20.1;20.075;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/17 00:00:00;2021/02/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;18.0;18.0;µg-m3;92.0;100;92.0;R;1;48.799168;2.130556
2021/02/18 00:00:00;2021/02/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;34.5;34.475;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/19 00:00:00;2021/02/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;21.7;21.65;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/20 00:00:00;2021/02/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;19.2;19.15;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/21 00:00:00;2021/02/21 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;42.2;42.15;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/22 00:00:00;2021/02/22 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;65.2;65.15;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/23 00:00:00;2021/02/23 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.8;17.825;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/24 00:00:00;2021/02/24 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;53.0;53.0;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/25 00:00:00;2021/02/25 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;27.2;27.225;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/26 00:00:00;2021/02/26 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;38.2;38.2;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/27 00:00:00;2021/02/27 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;40.5;40.525;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/02/28 00:00:00;2021/02/28 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.9;60.85;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/01 00:00:00;2021/03/01 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;69.6;69.55;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/02 00:00:00;2021/03/02 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;97.4;97.35;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/03 00:00:00;2021/03/03 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;77.8;77.775;µg-m3;96.0;100;96.0;R;1;48.799168;2.130556
2021/03/04 00:00:00;2021/03/04 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;49.9;49.85;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/05 00:00:00;2021/03/05 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;21.2;21.2;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/06 00:00:00;2021/03/06 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.0;54.025;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/07 00:00:00;2021/03/07 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;41.8;41.825;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/08 00:00:00;2021/03/08 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;52.3;52.3;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/09 00:00:00;2021/03/09 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;67.8;67.775;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/10 00:00:00;2021/03/10 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;55.3;55.325;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/11 00:00:00;2021/03/11 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;14.5;14.475;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/12 00:00:00;2021/03/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;17.0;17.025;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/13 00:00:00;2021/03/13 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;14.7;14.725;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/14 00:00:00;2021/03/14 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;11.7;11.725;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/15 00:00:00;2021/03/15 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;21.7;21.65;µg-m3;96.0;100;96.0;A;1;48.799168;2.130556
2021/03/16 00:00:00;2021/03/16 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;41.0;41.0;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/17 00:00:00;2021/03/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;27.5;27.45;µg-m3;100.0;100;100.0;R;1;48.799168;2.130556
2021/03/18 00:00:00;2021/03/18 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;33.6;33.6;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/19 00:00:00;2021/03/19 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;28.4;28.425;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/20 00:00:00;2021/03/20 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;46.8;46.75;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/21 00:00:00;2021/03/21 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;16.2;16.2;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/22 00:00:00;2021/03/22 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;39.1;39.05;µg-m3;96.0;100;96.0;A;1;48.799168;2.130556
2021/03/23 00:00:00;2021/03/23 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;80.9;80.875;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/24 00:00:00;2021/03/24 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;60.0;59.95;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/25 00:00:00;2021/03/25 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;54.0;53.95;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/26 00:00:00;2021/03/26 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;37.5;37.5;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/27 00:00:00;2021/03/27 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;15.5;15.525;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/28 00:00:00;2021/03/28 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;11.8;11.825;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/29 00:00:00;2021/03/29 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;91.5;91.45;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
2021/03/30 00:00:00;2021/03/30 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04029;VERSAILLES;Périurbaine;NO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;96.9;96.85;µg-m3;100.0;100;100.0;A;1;48.799168;2.130556
